Text,Media,GPE
"The Dubu bridge stands high above the ground and winds its way alongside the mountains in Qingyuan, south China's Guangdong Province.",PDChina,China
Satellites launched by China's new carrier rocket Smart Dragon-3 (SD-3) on Friday have sent back the first series of photos featuring the views of the Earth.,PDChina,China
China works vigorously to advance green transportation,PDChina,China
The mountains in southwest China's Sichuan province are capped with snow and golden sunshine as clouds dance around.,PDChina,China
"China's rail cargo volume reached 3.571 billion tonnes in the first 11 months of this year, 180 million tonnes more than that of the same period last year and expanding 5.2% year on year, according to China Railway Group.",PDChina,China
"The production and sales of China's new energy vehicles () both topped 6 million units in the first 11 months of this year, showed data released by the China Association of Automobile Manufacturers on Friday.",PDChina,China
"China will issue 750 billion yuan (about $108 billion) worth of three-year special treasury bonds to bolster its economy, the finance ministry said Friday. The notes will be issued on December 12, and will be targeted and issued to particular banks in the interbank bond market.",PDChina,China
"China is willing to work with in deepening cooperation and encourage capable Chinese enterprises to participate in Lebanon's economic and social development, President Xi Jinping said Friday when meeting with Lebanese Prime Minister Najib Mikati.",PDChina,China
Mount Siguniang in southwest China's Sichuan Province takes on a more stunning and serene look when covered with snow.,PDChina,China
"""What happened to my world?"" A kitten in north China's Inner Mongolia Autonomous Region makes its first-ever adventure into the snow. See how the cutie braves it out.",PDChina,China
"China had about 4.95 million charging facilities for electric vehicles by the end of November, up 107.5% from the same period last year, industrial data showed. Some 2.33 million charging points were added from January to November this year.",PDChina,China
"China-Europe freight train services handled 15,162 trips in the first 11 months of the year, up 10% YoY. More than 1.47 million TEUs of goods were transported during the period, an increase of 11% YoY, official data showed on Saturday.",PDChina,China
A man in east China's Shandong easily transports hundreds of eggs at a time with a casual slide.,PDChina,China
"Red leaves in their prime time embellish and light up the winter landscape of the Wuxia Gorge, one of the Three Gorges on the Yangtze River, southwest China's Chongqing.",PDChina,China
"Using the Five-hundred-meter Aperture Spherical Radio Telescope (), or the ""China Sky Eye,"" Chinese scientists revealed the unprecedented details of the Galactic interstellar medium.",PDChina,China
"A flight carrying about 170 passengers landed at Tianjin Binhai International Airport on Sat, marking the official opening of the direct flight between Serbia's Belgrade and north China's Tianjin. Flights operated by Serbia's national carrier Air Serbia, will run once a week.",PDChina,China
"A China-made self-driving bus has recently completed its trial run and is ready to start official operations with passengers in Paris, France.",PDChina,China
Big sister has your back! A young girl in S China stopped a forklift passing in front of her home and made sure her younger siblings were out of the way.,PDChina,China
"In NW China, a bird got stuck with its feet frozen on a metal railing. Luckily, a kind passerby set it free!",PDChina,China
"As temperatures continue to drop, over 80 spotted seals have migrated south to the Liaodong Bay area in NE China, which is the southernmost of the eight breeding areas for spotted seals in the world.",PDChina,China
"Chinese Premier Li Keqiang addressed the third China-Republic of Korea Entrepreneurs and Former High-level Officials Dialogue via video link on Monday, calling on the two countries to jointly safeguard industrial and supply chains.",PDChina,China
"Mother Nature created an amazing landscape of trees at the estuary of the Yellow River in Dongying, E China’s Shandong.",PDChina,China
"China on Monday launched two satellites, Shiyan-20A and Shiyan-20B, into preset orbit from the Jiuquan Satellite Launch Center.",PDChina,China
"China will stop operating its digital travel code service on December 13, according to a statement released by the code's official account on Monday.",PDChina,China
"Huangpu Avenue Tunnel is known as the most beautiful tunnel in Guangzhou, south China's Guangdong Province, for its open square windows on the top, surrounded by green plants.",PDChina,China
"The first China-Europe freight train launched from China's Beijing-Tianjin-Hebei Region for the Czech Republic on Monday departed from Shijiazhuang, north China's Hebei. The train loaded with 100 TEUs of cargo is bound for Prague, the capital of the Czech Republic.",PDChina,China
"The continuous drop in temperature unlocks the breathtaking winter beauty of Hukou Waterfall, where water cascades under a stunning rainbow and between rocks covered by thick ice in eye-catching shapes, on the border area between N China's Shanxi and NW China's Shaanxi provinces.",PDChina,China
A road cuts through a prairie where horses graze serenely in the Xiannvshan National Forest Park in southwest China's Chongqing. The trees on the prairie have been clad in silver white since frozen droplets came into being.,PDChina,China
"The daily natural gas output of Tarim oilfield in NW China, a major part of the country's west-to-east gas transmission project, has topped 100 mln cubic meters. The oilfield has produced over 30.3 bln cubic meters of natural gas this year, up more than 360 mln cubic meters YoY.",PDChina,China
"China's South-to-North Water Diversion Project has transferred over 58.6 billion m3 of water from major rivers in the south to the drought-prone north and directly benefited over 150 million people, since the first phase of the project started full operation 8 years ago.",PDChina,China
"At your beck and call: A girl in Yibin, SW China's Sichuan Province, raises a young bull who seems to understand her language.",PDChina,China
"With the 228-meter-wide waterfall, Tingyin Lake is a getaway for you to relax the mind in Foshan, south China's Guangdong Province.",PDChina,China
"A Chinese man from Xilin Gol, north China's Inner Mongolia Autonomous Region made a fish tank with an ice cube. See how he did his job.",PDChina,China
"China's grain output this year hit a record high at 1.37 tln jin (about 686.5 bln kg), up 0.5% YoY. It is the 8th consecutive year that the output exceeds 1.3 tln jin, the National Bureau of Statistics said on Monday.",PDChina,China
"A freight train loaded with 265 tonnes of raw sugar from India left South China's Qinzhou Sun. and will arrive in Lanzhou of NW China's Gansu in 5 days, marking the launch of the 1st rail-sea freight train linking Mumbai, Qinzhou and Lanzhou on New Int'l Land-Sea Trade Corridor.",PDChina,China
"Follow the drone to explore the picturesque scenery of Yandang Mountain in Wenzhou, east China's Zhejiang province.",PDChina,China
"Three gentoo bred in Guangzhou, south China's Guangdong Province, celebrated their first one-month birthday on December 8. The penguins weigh 2.5 kg each and are now in good condition.",PDChina,China
The Chongqing section of Chengdu-Dazhou-Wanzhou high-speed railway started construction Sunday in southwest China's Chongqing. The railway measures 477km in length and has a design speed of 350 km/h.,PDChina,China
"China's installed capacity of power batteries for new energy vehicles () rose by 64.5% year on year to 34.3 gigawatt-hours (GWh) in November, data from the China Association of Automobile Manufacturers showed.",PDChina,China
Driving challenge: A 453-meter zigzag mountain road with 18 turns at Lingpaishi Village in SW China's Chongqing.,PDChina,China
Ice jams occurred in a section of the Yellow River during the early winter as China's second-longest river begins to freeze over.,PDChina,China
"A leopard cat, a first-class protected species in China, was recently recorded in Xianyang, NW China's Shaanxi. The creature lost its captured lunch.",PDChina,China
"The breathtaking view of Chishan Lake National Wetland Park shows birds resting during the winter. The park, which is home to E China's largest pond cypress forest, is a paradise for the birds.",PDChina,China
"A woman surnamed Fang, a former “comfort woman” forced into sexual slavery by Japanese invaders, passed away on Tuesday in China’s Hunan Province, aged 101, according to the Memorial Hall of the Victims of the Nanjing Massacre by Japanese Invaders.",PDChina,China
"The Zhongwei-Lanzhou section of the Yinchuan-Lanzhou high-speed railway in northwest China has completed a full-course test run, according to China Railway Lanzhou Group on Monday. The 219-km section has a design speed of 250 km/h.",PDChina,China
"Breathtaking mountain scenery of Luoping County in Qujing, southwest China's Yunnan Province.",PDChina,China
"The 1900th ""Qilu"" China-Europe freight train trip this year was launched on Monday from Jinan, east China's Shandong Province for Moscow and St. Petersburg in Russia. The train is expected to arrive in the destination in 12 days.",PDChina,China
Be careful when driving! A hanging road carved into parts of the mountain snakes through the cliff of Taihang Mountains in north China's Shanxi Province.,PDChina,China
"A China independently developed robot has successfully carried out a knee replacement surgery, the first commercial use of a China-made robot for human surgery.",PDChina,China
"The first batch of images taken by China's Advanced Space-based Solar Observatory (ASO-S), nicknamed Kuafu-1, was released on Tuesday in Beijing.",PDChina,China
"The mysterious underground fire is said to have been burning for 60 years in southwest China’s Chongqing, regardless of rain or wind.",PDChina,China
Take a bird's-eye view of the spectacular Jingyue Yangtze River Bridge linking Hubei Province and Hunan Province in central China.,PDChina,China
"Built with bricks and stones in the 1970s, a double-layered aqueduct with 11 arches is now used as a pedestrian bridge in Yongchuan, southwest China's Chongqing.",PDChina,China
"A national memorial ceremony was held Tuesday in Nanjing, east China's Jiangsu Province, to mourn the 300,000 victims of the .",PDChina,China
"China's new yuan-denominated loans totaled 1.21 trillion yuan (about $174 billion) in November, decreased by 59.6 billion yuan from the same period last year, central bank data showed Monday.",PDChina,China
"The beautiful scenery of Huayan Temple, highlighted by two towering pagodas, in Xi'an, northwest China's Shaanxi Province, takes you back in time to experience the brilliance of culture and history of the Liao Dynasty (907-1125).",PDChina,China
"Archaeologists have found a cluster of grain barns dating back more than 6,000 years in China's Henan Province. The foundations of 16 grain barns have been excavated in the Huangshan ruins in the city of Nanyang, and traced back to the mid-late period of the Yangshao culture.",PDChina,China
"China successfully sent a new remote sensing satellite, Yaogan-36, into space from the Xichang Satellite Launch Center in Sichuan Province on Thursday morning.",PDChina,China
Can you imagine how much snow is there in NW China? Just look at how the snow truck clears the road!,PDChina,China
"The frozen river looks like a white Chinese dragon winding through the estuary in Dalian, NE China's Liaoning.",PDChina,China
Chinese President Xi Jinping on Wednesday delivered a written speech at the opening ceremony of the 15th China-Latin America Entrepreneurs Summit.,PDChina,China
"Always check your tires! A tire came loose from a truck on the highway and slammed into a car in the opposite lane in Hangzhou, E China's Zhejiang.",PDChina,China
"Have you ever tried Tanghulu? This Chinese snack, made with fruits coated in crunchy sugar, is especially popular in winter. Check out how long they can be in NE China!",PDChina,China
"China has stopped publishing data reflecting the number of asymptomatic carriers of the novel coronavirus starting from Wednesday, according to an official with the Chinese CDC.",PDChina,China
"A road snakes its way up a mountain in Fangxian County, central China's Hubei Province. The road is famous for its ten hairpin turns along the way.",PDChina,China
"New space life begins! China's crew has been busy working in orbit to get off to a good start for their 6-month stay in the space station. The trio is set to complete a series of tasks, including installing & testing 15 scientific experiment cabinets.",PDChina,China
China's central bank will issue 5 billion yuan (about $718.29 million) worth of bills in Hong Kong on December 20. The bills will mature in six months.,PDChina,China
"China will offer a second booster dose to certain groups who had received their first booster shot over 6 months, including people with a high risk of infection, elderly aged over 60 years old, people with serious underlying health conditions and those with low immunity.",PDChina,China
"China invested a record 1.0085 trillion yuan (about $144.93 billion) in water conservancy facilities from January to November this year, up 33% from the 2021 figure, according to the Ministry of Water Resources.",PDChina,China
"'s Farah province distributed a batch of China-donated humanitarian aid Sunday to needy families in the provincial capital Farah city. The assistance includes 200 tents, 200 plastic buckets, 1,500 blankets, 3,400 sacks of rice, toothpastes, brushes and tarpaulin.",PDChina,China
"A kingfisher seems to be quite satisfied with its meal, as it burps after eating the fish at Xuanwu Lake Park in Nanjing, east China's Jiangsu Province.",PDChina,China
"Since starting operation 5 years ago, China’s largest-of-its-kind 150-MW floating solar farm installed over a water-filled coal pit in Huainan, E China’s Anhui, had generated over 840 million kWh of clean electricity and reduced CO2 emissions by 730,000 tonnes by early December.",PDChina,China
This is how hydroponic lettuce is harvested and transported at a highly automated farming base in China.,PDChina,China
"China's space tracking ship Yuanwang-7 returned to its home port in east China's Jiangsu on Tuesday after completing a 55-day voyage. The ship traveled 14,000 nautical miles during this voyage.",PDChina,China
"China will conduct military drills in the northern waters of the Bohai Sea from 5am to 7pm on Wednesday. Entry will be prohibited, said Huludao Maritime Safety Administration. (file pic)",PDChina,China
Photos taken by China's astronauts reveal the magnificence of the Earth.,PDChina,China
A little “fairy” is seen enjoying its fruit feast on a branch in C China’s Henan.,PDChina,China
Residents witnessed a bolide streaking across the night sky over Hangzhou in E China's Zhejiang on Thursday. Expert said it could be a meteorite.,PDChina,China
The Geminid reached its annual peak on December 14. Check out the shooting stars in the night sky seen across China. The Geminid meteor shower produces approximately 100-150 meteors per hour during peak activity and ultimate weather conditions.,PDChina,China
"Footage captured the lively activities of four Asian Black Bears in Changqing National Nature Reserve, NW China's Shaanxi. The bear is a second-class protected animal in China and usually lives in solitude, so it's rare to see them in a group.",PDChina,China
"Winds and colder temperatures created a unique winter scene on Bosten Lake, China's largest inland freshwater lake. The ice looks like the scales of a Chinese dragon.",PDChina,China
"Do you know how Xuan paper is made? Xuan paper, which is ideal material for calligraphy and painting, has over 1,000 years of history in Jing County, E China's , and is one of China's Four Treasures of Study.",PDChina,China
The first China-Laos freight train linking Zigong in southwest China's Sichuan Province and the Lao capital Vientiane was launched in Zigong on Thursday. The train loaded with 25 TEUs of cargo is expected to arrive in Vientiane in 4 days.,PDChina,China
"China has developed its largest-yet main bearing for super-sized shield tunneling machines. The main bearing, with a diameter of 8 meters and a weight of 41 tonnes, will be installed in a shield tunneling machine with a diameter of 16 meters.",PDChina,China
"China's electricity consumption, a key barometer of economic activity, increased 3.5% year on year to more than 7.85 trillion kilowatt-hours in the first 11 months of the year, according to the National Energy Administration on Thursday.",PDChina,China
Sweeter than cotton candy! A heart melting moment is captured in east China’s Zhejiang as a little girl who shares her cotton candy on a motorbike breaks into a smile that instantly lights up the world.,PDChina,China
"China's power generation increased by 2.1% year on year to reach 7.6 trillion kilowatt-hours in the January-November period of 2022, data from the National Bureau of Statistics (NBS) showed Thursday.",PDChina,China
"A 5.9-magnitude earthquake jolted the waters off Taiwan's Hualien County at 12:03 Thursday, according to the China Earthquake Networks Center (CENC).",PDChina,China
Quacky and squeaky: A creative father in southwest China's Guizhou made a duck-shaped wooden stroller for his baby.,PDChina,China
"The 24th Harbin Ice and Snow World, a renowned seasonal theme park opening every winter, is under construction in NE China's Heilongjiang.",PDChina,China
"China's economic performance in the first 11 months of this year, according to the National Bureau of Statistics on Thursday: - Fixed-asset investment exceeded 52 trillion yuan (about $7.47 trillion), up 5.3% YoY - Average surveyed urban unemployment rate stood at 5.6%",PDChina,China
"China's economic performance in November, according to the National Bureau of Statistics on Thursday: - Value-added industrial output grew by 2.2% YoY - Retail sales of consumer goods topped 3.86 trillion yuan (about $554.85 billion), down 5.9% YoY",PDChina,China
"A 6.5-km section of the first smart rail-transit line in NW China is undergoing joint debugging in Shaanxi. Running on the smart line are trains with a length of 30m, a weight of 36 tonnes, a max carrying capacity of 283 people and an average traveling speed between 25 & 30 km/h.",PDChina,China
"Living fossil! A precious thousand-year-old Chinese yew (Taxus chinensis) was recently discovered in Bijie, southwest China’s Guizhou Province. The ancient tree growing out of a cracked rock has a diameter of around 0.5 meters at breast height and a height of some 13 meters.",PDChina,China
"China's first freight wagon designated for the China-Laos Railway was delivered Wednesday in Meishan, southwest China's Sichuan Province. The first batch of 300 freight wagons will roll off the production line this month and be transported via China-Laos Railway.",PDChina,China
"Mile-Mengzi high-speed railway in Honghe Hani and Yi Autonomous Prefecture, SW China's Yunnan Province, on Wednesday completed a trial run and is about to start operation. The 107-km railway has a design speed of 250 km/h.",PDChina,China
Look carefully and you will see flying across the star trails in the night sky over N China's Inner Mongolia.,PDChina,China
An endangered corsac fox was photographed on the vast snowy plains of N China’s Inner Mongolia.,PDChina,China
"Looking for a scenic road in China? This road in Leshan, SW China's Sichuan, will have you cruising through a beautiful valley along a river.",PDChina,China
"The coming Spring Festival travel rush in China is expected to recover to 90% of the passenger flow of pre-pandemic 2019, with about 360 million railway passenger trips made and the average daily number of train trips reaching about 9 million, China Railway said on Friday.",PDChina,China
"Dubbed ""Icy City of China,"" Harbin, capital of NE China's Heilongjiang Province, will never disappoint visitors in the winter!",PDChina,China
"Ice, forming on the surface of Sayram Lake in NW China, waved with the wind under the golden sunshine.",PDChina,China
"China's reserve base of liquefied natural gas (), located in Yancheng, E China's Jiangsu, officially started supplying gas on Friday, according to the operator. About 2.41 million cubic meters of natural gas were transported by pipeline on the first day.",PDChina,China
Mind-blowing design! Well-constructed buildings are seen perched safely on Huashan Mountain despite the steep peaks in northwest China's Shaanxi Province.,PDChina,China
"China had approved 106 major projects with a total investment of about 1.5 trillion yuan (about $214.9 billion) in the first 11 months of this year, in its bid to expand effective investment, China's top economic planner said on Friday.",PDChina,China
"Nature never ceases to amaze us! Let's enjoy the intoxicating scenery in Pingwu County of Mianyang City, southwest China's Sichuan Province.",PDChina,China
China on Friday sent the satellite Shiyan-21 into preset orbit via a Long March-11 rocket from the Xichang Satellite Launch Center in southwest China. The satellite will be used for in-orbit verification of new space technologies.,PDChina,China
"A procurement contract was signed on Thursday to purchase five China's homegrown amphibious aircraft, marking a major step in the aircraft's commercialization.",PDChina,China
"At present, 90% of mobile phones in China and 50% of those in the world can receive signals from China's BeiDou Navigation Satellite System (BDS), said the deputy chief designer of the system on Thursday, adding BDS-related products have entered over 120 countries and regions.",PDChina,China
"The blue sky, white clouds, and metasequoia forests are reflected in the mirror-like water, presenting a picturesque scene in Dianwei Village of Kunming City, southwest China's Yunnan Province.",PDChina,China
"China's first nuclear heating project for industrial heating started operation Thursday in Haiyan county, east China’s Zhejiang. The project is able to deliver some 288,000 GJ of industrial heat annually while cutting CO2 emissions by about 24,000 tonnes.",PDChina,China
"Mile-Mengzi high-speed railway in Honghe Hani and Yi Autonomous Prefecture, SW China's Yunnan Province, kicked off operation on Friday. The 106-km railway has a design speed of 250 km/h.",PDChina,China
The Renhuai-Zunyi Expressway in southwest China's Guizhou Province opened to traffic on Thursday. The expressway cuts the travel time between the urban area of Zunyi and Renhuai from 1.5 hours to 30 minutes.,PDChina,China
"Track-laying ceremony of the Shandong section of Jinan-Zhengzhou high-speed railway was held on Thursday in Liaocheng, east China's Shandong Province. The 168.4-km section is expected to open to traffic in December, 2023, with a design speed of 350kph.",PDChina,China
"As of the end of November, Fuling, China's largest shale gas field, has produced over 53 billion cubic meters of shale gas over the past decade since it was discovered in 2012.",PDChina,China
"While most regions in China are embracing cold winter, you can still get immersed in the summer scenery in Yangshuo County, south China's Guangxi.",PDChina,China
"'s GDP is expected to exceed 120 trillion yuan ($17.21 trillion) this year, according to Han Wenxiu, the official with the Central Committee for Financial and Economic Affairs, on Saturday.",PDChina,China
"Chinese car manufacturers exported 329,000 cars in November, expanding 64.8% YoY, data from the China Association of Automobile Manufacturers showed. A total of 2.79 million cars were exported in the first 11 months of the year, representing a 55.3% YoY growth.",PDChina,China
"Braving waves and tides! China's first domestically built aircraft carrier, the Shandong, has been commissioned for three years on December 17.",PDChina,China
"Go for a drive on Nan'ao cross-sea bridge in Shantou, south China's Guangdong Province. A splendid seascape accompanied by the gentle sea breeze will surely get the drivers refreshed during the 11.08-km journey.",PDChina,China
"China's meteorological authority on Saturday renewed its blue alert for a cold wave. From Saturday to Sunday, temperatures are expected to plunge by 6 to 8 degrees Celsius in parts of southern China.",PDChina,China
China recently released its first national five-year plan on modern logistics to accelerate building a smart and green logistics system by 2025. The modern logistics system will feature supply-demand adaptation and domestic and external connectivity.,PDChina,China
Cliff-hugging B&Bs make Wangxian Valley a rare treat for tourists in east China. Do you wanna try?,PDChina,China
"East China's Suzhou Museum is a comprehensive museum featuring ancient buildings, modern elements, and innovative landscape gardens. It houses 24,729 pieces of cultural relics in total.",PDChina,China
"China's installed power generation capacity reached about 2.51 bln kW by the end of Nov, up 8.1% YoY. In a breakdown, the installed capacity of wind power jumped 15.1% YoY to 350 mln kW and that of solar power rose 29.4% YoY to 370 mln kW: National Energy Administration, Friday",PDChina,China
"Time is engraved in the ridges and ravines of the Loess Plateau in northern China, which shows the magnificence of nature.",PDChina,China
"Shanghai puts more new energy buses into practical service. Lingang new area in east China's has 66 units of fuel cell-powered public buses running on the roads, with another 52 units expected to kick off their official service before the end of this year.",PDChina,China
China held annual Central Economic Work Conference from Thursday to Friday to plan for 2023. The meeting demanded making economic stability a top priority and pursuing steady progress while ensuring economic stability for the next year.,PDChina,China
A giant “carp” is spotted in the Yarlung Zangbo River in southwest China’s Tibet. The rare sight comes as the riverbed bares in the low-water season.,PDChina,China
"A thrilling way to shepherd! A woman in Aba Tibetan and Qiang Autonomous Prefecture, southwest China's Sichuan Province, has the guts to herd sheep on a precipitous cliff.",PDChina,China
"China’s first turbofan regional passenger jetliner, ARJ21, was delivered to its first oversea buyer TransNusa Airlines on Sunday. The aircraft with customized decorations and layout has 95 seats in the economy class.",PDChina,China
"A China-built large liquefied natural gas (LNG) carrier has been delivered in east China’s Shanghai and will serve on a China-US LNG transport route. The vessel, Wudang, measures 295 meters in length and 45 meters in width and can carry 174,000 cubic meters of LNG.",PDChina,China
"A mother from Jining, east China's Shandong province, made dresses for her daughter out of leaves and staged a fashion show at home.",PDChina,China
"China's largest soybean-producing province, Heilongjiang, yielded a record-setting 9.54 billion kilograms of soybeans this year, up 32.6 percent year on year and accounting for 47 percent of the country's total soybean output.",PDChina,China
"China will conduct military tasks in designated waters of the Bohai Strait and the north Yellow Sea from 16:00 on December 18 to 16:00 on December 25. Entry will be prohibited, said Dalian Maritime Safety Administration. (file pic)",PDChina,China
"An Autonomous Rail Rapid Transit Train (ART) made its public debut and started a trial run Friday in Xianyang, northwest China’s Shaanxi. With a maximum capacity of 300 passengers and a minimum turning radius of 15 m, the train can run more than 70 km on a single charge.",PDChina,China
"China's mega power station, the 16-gigawatt hydropower plant, is set to enter full operation and generate green electricity on Dec. 20. With 16 of the world's largest hydropower generating units, the station can generate 62,400 gigawatt-hours of electricity a year.",PDChina,China
"Close-up view of mushrooms growing out after rainfall at Daweishan National Nature Reserve in Pingbian, SW China's Yunnan.",PDChina,China
Cute Penguins are seen at the Harbin Ice-Snow World in NE China's Heilongjiang Province.,PDChina,China
"China and Russia will hold joint naval exercise ""Naval Interaction-2022"" from Dec. 21 to 27 in the East China Sea: Russian Defense Ministry",PDChina,China
"40-meter long and 7-meter high, this massive snow sculpture in Harbin, NE China's Heilongjiang, took ten people eight days to finish!",PDChina,China
"Chinese President Xi Jinping on Monday sent a congratulatory letter to the fifth Arabic Arts Festival, which opened in Jingdezhen, east China's Jiangxi Province.",PDChina,China
"Chinese President Xi Jinping has stressed writing a new chapter in the practice of China's Constitution in the new era, as the country marks the 40th anniversary of the enactment of its current Constitution this year.",PDChina,China
"A special way to eat pears! In northeast China, the cold temperature and heavy snow provide ideal conditions for making frozen pears that taste super juicy and sweet. Do you want to have a try?",PDChina,China
"The sun casts a mesmerizing glow on the sea of clouds and snow-covered Huangshan Mountain, a UNESCO world heritage site in east China's Anhui Province, presenting a majestic view.",PDChina,China
"Xiao Yaqing, former minister of industry and information technology, has been expelled from the CPC due to severe violations of laws and disciplines, said China's top anti-graft body on Monday.",PDChina,China
"The 1st phase of a 1.2-million-tonne hydrogen metallurgy demonstration project, the world's first of its kind in hydrogen energy development and utilization, was completed in north China's Hebei on Friday. The project's 1st phase can cut CO2 emissions by 800,000 tonnes annually.",PDChina,China
"Stretching across the valley, the award-winning Pingtang Bridge, a major connection on the Pingtang-Luodian Expressway, greatly boosts local transportation in southwest China's Guizhou.",PDChina,China
"A batch of goods arrived at Qinhuangdao Port by train from Shijiazhuang, north China's Hebei, on Sunday. The shipment will head to Incheon, South Korea, via sea transport on Tuesday, marking the opening of a new multi-modal transport route connecting China with South Korea.",PDChina,China
"China's coal output totaled 4.09 billion tonnes in the first 11 months of this year, up 9.7% year on year and hitting a new record high, according to data released by the National Energy Administration.",PDChina,China
"Riding on a self-made wooden bull-shaped vehicle, a couple from east China’s Zhejiang grabs much attention on each outing.",PDChina,China
"If winter comes, can spring be far behind? The cole flowers in Longnan, northwest China's Gansu province, began to bloom recently.",PDChina,China
"China's transport authority has required efforts to resume the regular operation of public transport services, including allowing passengers to travel to other regions without negative nucleic acid test results, health code, test upon arrival, or information registration.",PDChina,China
"Enjoy China's extreme molten ""iron flower"" fireworks show. A ""datiehua"" folk art display, which literally means to ""beat the iron flower"", involves splashing molten metal to create sparkling streaks of light.",PDChina,China
"China's first deep-water scientific research wharf was put into use Sunday in Guangzhou, south China's Guangdong. Having 5 berths for research ships, the highly flood-resistant wharf provides services like backup and replenishment, command and dispatch, repair and maintenance.",PDChina,China
"China's tracking ship Yuanwang-3 departed from a port Sunday for new spacecraft monitoring missions. This year, the ship has spent more than 120 days at sea, sailing over 33,000 nautical miles, and completed 4 monitoring tasks, incl. the one for Shenzhou-14 manned spaceflight.",PDChina,China
"""Frost flowers,"" flower-shaped ice crystals, cover the surface of Songhua River in NE China's Heilongjiang.",PDChina,China
"China's daily output of antigen test kits has hit around 60 million units, as the country steps up output of anti- medical supplies, officials said on Tuesday.",PDChina,China
In pics: Waterfalls freeze into crystal-clear icefalls across China.,PDChina,China
"Ready for scenic mountain driving? A 4.4-km-long, 800-m-high mountain road winds along a cliff in Enshi, C China's Hubei.",PDChina,China
