Datetime,Tweet Id,Text,User Name,Language,GPE
20221212,1602414251062267938,"US scientists have made a long-awaited nuclear fusion breakthrough in the quest toward an infinite source of clean energy, a source tells CNN. https://t.co/L6QQjbbi7T https://t.co/ih6KNa8Iv1",CNN,en,USA
20221212,1602410478063566848,Special counsel Jack Smith has subpoenaed Georgia Secretary of State Brad Raffensperger as part of the Justice Department’s investigation into efforts to overturn the 2020 election and the US Capitol attack. https://t.co/pKaKYCTY6F,CNN,en,USA
20221212,1602395749509210112,"With his vast crypto empire in ruins, Sam Bankman-Fried is preparing to be grilled by US lawmakers who are demanding answers about how his digital asset exchange, FTX, came unraveled, leaving at least a million customers unable to access their funds. https://t.co/QTzkMthfal",CNN,en,USA
20221212,1602370267652788244,"Americans are split almost evenly over whether they have more confidence in the newly empowered Republicans in the US House of Representatives (51%) or in President Biden (49%) to deal with the major issues facing the country, a new CNN poll shows https://t.co/6G4HcW4noT",CNN,en,USA
20221212,1602310627804024834,"GOP Rep. Marjorie Taylor Greene suggested that if she and Steve Bannon had been in charge of the crowds attacking the US Capitol on January 6, they “would have won.”

CNN’s @JohnAvlon and @errollouis discuss her recent comments: https://t.co/Yb0HOx3Kuy",CNN,en,USA
20221212,1602306046541938695,So what’s going with the availability of medications in the United States? https://t.co/fPwC4weGrf,CNN,en,USA
20221212,1602302282137206788,"The US Department of Energy is expected to announce that scientists have for the first time successfully produced a nuclear fusion reaction resulting in a net energy gain, according to the Financial Times and The Washington Post. https://t.co/kCJJU4hrbq",CNN,en,USA
20221212,1602300398974402561,"Hurricane Ian decimated countless bee colonies used to pollinate the United States’ agriculture. @BillWeirCNN spoke with Florida beekeepers still reeling from the loss.

Watch the report here:
https://t.co/lKeaJYKPlJ",CNN,en,USA
20221212,1602253195677503488,"A large winter storm system slammed into the western US over the weekend, blanketing mountain areas with heavy snow before taking aim at the South, where it's expected to bring severe weather, with strong winds, hail and tornadoes possible. https://t.co/CSMJG9sdyn",CNN,en,USA
20221212,1602219246423052288,President Joe Biden and Ukrainian President Volodymyr Zelensky spoke on Sunday to discuss Russia’s invasion and recent US efforts to strengthen Ukraine’s air defenses. https://t.co/m2ZkyaHbqx,CNN,en,USA
20221213,1602808349468360708,US officials announced a history-making accomplishment in nuclear fusion today that could revolutionize the way we power our world. https://t.co/IxwERMIKhG https://t.co/h1w7WdNAtX,CNN,en,USA
20221213,1602783130787749889,"“It will affect us and we are happy to be here to witness this moment.”

CNN's @donlemon and his fiancé Tim Malone attended President Biden's White House signing of the landmark federal protections for same-sex and interracial couples. https://t.co/nB5CyHbIKB https://t.co/hPEfMFYTIs",CNN,en,USA
20221213,1602781685841526790,"The flu season ramped up early in the United States this year, but vaccination rates are far from keeping pace https://t.co/mHr5FXNO7M",CNN,en,USA
20221213,1602781682049884164,US lawmakers have introduced new legislation that aims to ban TikTok from operating in the United States https://t.co/X7oAQgzaVy https://t.co/bxss37kvBx,CNN,en,USA
20221213,1602766601585102848,How one family’s struggle illustrates problems with the program meant to help Afghans who helped the US | Analysis by Jim Sciutto https://t.co/oKh5oIf4A2,CNN,en,USA
20221213,1602755310053167104,"The late civil rights trailblazer and congressman John Lewis will be honored on a new postage stamp in 2023, the US Postal Service announced https://t.co/2OfOqIOsMK",CNN,en,USA
20221213,1602747705855557634,A trio of US lawmakers has introduced new legislation that aims to ban TikTok from operating in the United States https://t.co/ZAryhgN8Ki,CNN,en,USA
20221213,1602716620132065281,"For the first time, US scientists have produced more energy from fusion than the laser energy they used to power the experiment https://t.co/HxoBHKOg2d https://t.co/29ccVIpVMN",CNN,en,USA
20221213,1602702212991520770,"The Covid-19 vaccines have kept more than 18.5 million people in the US out of the hospital and saved more than 3.2 million lives, a new study says – and that estimate is most likely a conservative one, the researchers say https://t.co/cfM9OZSJf3",CNN,en,USA
20221213,1602686733614809090,"The body of prominent American journalist Grant Wahl has been returned to the US and an autopsy is being performed after he died while covering the World Cup in Qatar, his manager said https://t.co/dHCahj4JEv",CNN,en,USA
20221213,1602682880110563341,US officials announce a history-making accomplishment in the quest toward infinite clean energy involving nuclear fusion https://t.co/3kDlAhBigC,CNN,en,USA
20221213,1602668452275228672,"Our ears are always listening to the sounds around us. So it’s no surprise that the daily noises that surround us shape us fundamentally. 

We’ll explore how, on this week’s episode of Chasing Life. Listen: https://t.co/bLYcwwR7dt https://t.co/MCcMrSy63e",CNN,en,USA
20221213,1602660647896055813,"US inflation cooled more than expected in November, easing to 7.1% annually, the smallest increase in a year. But prices remain painfully high. https://t.co/DOvhpe4WBM",CNN,en,USA
20221213,1602659497952120834,"After erupting for the first time in nearly 40 years, lava flows from Hawaii’s Mauna Loa volcano now “appear to be inactive,” according to the US Geological Survey https://t.co/lQ1CWkMqkj",CNN,en,USA
20221213,1602648296236916740,"Here are 5️⃣ things you need to know today:

1️⃣ Nuclear fusion

2️⃣ Winter storm

3️⃣ US marriage bill

4️⃣ Covid-19 vaccinations

5️⃣ Immigration

https://t.co/dfA3Exjtch",CNN,en,USA
20221213,1602644114994069507,"For the first time ever, US scientists have successfully produced a nuclear fusion reaction resulting in a net energy gain, a source familiar with the project confirmed to CNN https://t.co/BIoXwJArd9 https://t.co/eLGHAJe7Mn",CNN,en,USA
20221213,1602640191038046208,"A giant winter storm cutting through the US is bringing severe weather, with dangerous blizzard conditions in the Great Plains, icy weather in the upper Midwest and severe storms along the Gulf Coast  https://t.co/RsOjB8Wz17",CNN,en,USA
20221213,1602612915546333184,"Former US Marine pilot Daniel Duggan, who was arrested earlier this year in Australia, is accused of breaking US arms control law by training Chinese military pilots to land on aircraft carriers, according to an indictment unsealed by a US court https://t.co/xQwIYwu3ui",CNN,en,USA
20221213,1602605893945888769,"The body of prominent American journalist Grant Wahl has been returned to the US and an autopsy is being performed after he died while covering the World Cup in Qatar, his manager said https://t.co/fEvzVWposB",CNN,en,USA
20221213,1602601690632491008,"The Covid-19 vaccines have kept more than 18.5 million people in the US out of the hospital and saved more than 3.2 million lives, a new study says – and that estimate is most likely a conservative one, the researchers say https://t.co/06P4ne5h73",CNN,en,USA
20221213,1602574086286237696,"A series of internal Twitter documents shared on the platform offer a glimpse into internal debates among some of the company’s employees ahead of its decision to ban then-President Donald Trump following the January 6, 2021 attack on the US Capitol. https://t.co/821AcNgoD1",CNN,en,USA
20221213,1602455513542844418,"BREAKING: Sam Bankman-Fried, the founder of failed crypto exchange FTX, has been arrested in the Bahamas after US prosecutors filed criminal charges against him, according to a statement from the government of the Bahamas. https://t.co/66qRXVz4n8 https://t.co/xbuN5N8D7E",CNN,en,USA
20221214,1603091469899911168,"Nearly half of US states do not collect data on the number of incarcerated women with children making it difficult for some nonprofits to provide services to those youth, according to a new report released Wednesday https://t.co/0CNCW8uhRi",CNN,en,USA
20221214,1603087484333838337,"Long Covid played a part in at least 3,544 deaths in the United States in the first 30 months of the Covid-19 pandemic, according to a new report https://t.co/Ri85E8KYVP",CNN,en,USA
20221214,1603083673460408326,"The US military has activated its first Space Force command on foreign soil in South Korea, with the unit’s new commander saying he is ready to face any threat in the region https://t.co/3GI48rLFFb",CNN,en,USA
20221214,1603035935557517313,"The deadly storm system plowing east across virtually the entire United States is far from over, threatening more tornadoes, freezing rain, treacherous travel and power outages https://t.co/m2e5jFi8cG",CNN,en,USA
20221214,1603031552035799041,"@AudieCornish and @sarafischer join @CNNThisMorning to discuss a bill introduced by Republican lawmaker Marco Rubio that is gaining bipartisan support to ban TikTok in the US amid national security concerns.

Watch it here: https://t.co/1BEsNcX2Gb",CNN,en,USA
20221214,1603003575843561472,"Here are 5⃣ things you need to know today 👇

1⃣ Biden administration prepares for surge of migrants

2⃣ Storms rage across the US

3⃣ Student loan forgiveness

4⃣ US to send Patriot missile defense system to Ukraine

5⃣ Sandy Hook anniversary
https://t.co/NFp0q49Zsb",CNN,en,USA
20221214,1602992844905537538,"The US military has activated its first Space Force command on foreign soil in South Korea, with the unit’s new commander saying he is ready to face any threat in the region https://t.co/hUUISOHFOx",CNN,en,USA
20221214,1602966652945063937,"Some US consulates and embassies have wait times of more than two years to get an interview for a tourist visa. According to experts, that's hurting the country's tourism industry. https://t.co/FoGlBHRn07",CNN,en,USA
20221214,1602962977912721408,"Long Covid played a part in at least 3,544 deaths in the United States in the first 30 months of the Covid-19 pandemic, according to a new report https://t.co/sVWpDifqZL",CNN,en,USA
20221214,1602836004452327425,"FTX founder Sam Bankman-Fried was arrested and indicted on charges of wire fraud and conspiracy. Prosecutors say the ex-crypto chief committed ""one of the biggest financial frauds in US history."" @brynnCNN reports: https://t.co/bEoHt7mf07",CNN,en,USA
20221215,1603530374201606145,"A new government report found more than 7 million incorrect diagnoses are made in US emergency rooms every year. CNN’s @jaketapper shares his personal experience from when his 14-year-old daughter, Alice, almost died as a result of a misdiagnosis. https://t.co/uMamjqdN6c",CNN,en,USA
20221215,1603514499448840217,"A US Capitol police officer who was injured on January 6 said that he is not leaving the force by choice, but “because they did that to me, the mob.” https://t.co/6tvZShrYrW",CNN,en,USA
20221215,1603468711188434944,"In recent months, more men between the ages of 30-44 have been dropping out of the workforce, US data shows. And women are stepping into roles in more male-dominated industries, like construction. https://t.co/3wVM7P4jhb https://t.co/HBlDsyemgA",CNN,en,USA
20221215,1603404568297185280,"Consumer spending fell in November, with US retail sales declining by 0.6%, according to data released by the Commerce Department.
https://t.co/6eIUB8ifLi",CNN,en,USA
20221215,1603398951142658048,New government data shows that more middle-aged men are disappearing from the US workforce -- for a number of reasons https://t.co/G1QwoqM4Hd,CNN,en,USA
20221215,1603378114033221632,"The Senate passed legislation to ban TikTok from US government devices.
https://t.co/iiB7yO9qEF",CNN,en,USA
20221215,1603365517473054720,"Here are 5️⃣ things you need to know today:

1️⃣ Winter storms

2️⃣ Congress tries avoid shutdown

3️⃣ Free Covid tests

4️⃣ US border

5️⃣ World Cup final set

https://t.co/ZP6352mn2z",CNN,en,USA
20221215,1603336631720738818,"A Chinese student appeared in a federal court in the United States, charged with one count of stalking after allegedly threatening and harassing someone who advocated for democracy in China
https://t.co/ndRE3wRT89",CNN,en,USA
20221215,1603321483509616640,"House Speaker Nancy Pelosi’s official portrait was unveiled in a ceremony at the US Capitol, with speeches from old allies and political sparring-mates who reminisced on her historic tenure. https://t.co/81xajvSG8H",CNN,en,USA
20221215,1603291318599487488,Drug overdose deaths in the US have slowed in recent months after reaching record levels earlier this year https://t.co/HemIlwLvPN,CNN,en,USA
20221215,1603261099373203457,"A small proportion – 14.1% – of all diagnosed cancers in the United States are detected by screening with a recommended screening test, according to a new report https://t.co/Ywhl2RWCYt",CNN,en,USA
20221215,1603246027674370049,"The end of a Trump-era border policy will “likely increase migration flows immediately,” and migrants who are in encampments along Mexico’s northern border may attempt to cross into the United States, according to a Homeland Security intelligence memo https://t.co/qDv4KycRXo",CNN,en,USA
20221215,1603212018898669569,"Reality television stars Todd and Julie Chrisley, who last month were sentenced to prison for fraud and tax crimes, will be heading to Florida to serve their time, according to documents from the US Marshals Service that were recently filed with the court https://t.co/sBX5V1U1d2",CNN,en,USA
20221216,1603889612946128897,It's been a tough year for US investors as inflation and fears of a recession continue https://t.co/6opT4IdOJ1 https://t.co/Bgxaq1faSM,CNN,en,USA
20221216,1603885209094610945,A flu season that hit the US early and hard is showing the first signs of slowing in parts of the country https://t.co/U8JG6QR0H1,CNN,en,USA
20221216,1603853210279677978,The US State Department has announced it is opening a “China House” which will serve as the convening point for US policy toward Beijing and boost the number of diplomats focused on the country. https://t.co/w1046yHo4f,CNN,en,USA
20221216,1603848712907853845,"The internet has come a long way since Tim Berners-Lee invented the world wide web in 1989. Now, in an era of growing concern over privacy, he believes it’s time for us to reclaim our personal data. https://t.co/VVFbBYtQaQ",CNN,en,USA
20221216,1603829095405584402,"US retail sales fell sharply at the start of the holiday shopping season, dropping by 0.6% during the month of November, according to data released by the Commerce Department https://t.co/Jkb2DbZn7t https://t.co/MBncMxmUD2",CNN,en,USA
20221216,1603800825519915009,"The rioter at the front of a mob that chased US Capitol Police Officer Eugene Goodman up flights of stairs near the Senate chamber on January 6, 2021, has been sentenced to five years behind bars https://t.co/SVrcj1H79a",CNN,en,USA
20221216,1603795942699941891,"The rioter at the front of a mob that chased US Capitol Police Officer Eugene Goodman up flights of stairs near the Senate chamber on January 6, 2021, has been sentenced to five years behind bars https://t.co/q5Zdbe5ujN",CNN,en,USA
20221216,1603786814002708480,Puerto Rico has moved one step closer to becoming a US state https://t.co/DlZmOrIyaC https://t.co/J0cW8HkORt,CNN,en,USA
20221216,1603755266599981056,"US regulators have gained full access to the audits of Chinese companies for the first time, reducing the threat that tech giants such as Alibaba and https://t.co/Ij1jEiIprh could be kicked off US stock exchanges https://t.co/QyxDgfFlNO",CNN,en,USA
20221216,1603735560371281922,"Magnus Carlsen enjoyed an undefeated victory over reigning US blitz champion Fabiano Caruana, winning by an 18-point margin https://t.co/BokzCwPfbJ",CNN,en,USA
20221216,1603728754286776322,"The internet has come a long way since Tim Berners-Lee invented the world wide web in 1989. Now, in an era of growing concern over privacy, he believes it’s time for us to reclaim our personal data. https://t.co/mwbExaxZ0S",CNN,en,USA
20221216,1603688208478470145,The monstrous storm that walloped much of the US this week has now brought nor’easter conditions as it moves across New York and New England ahead of the weekend https://t.co/Cbb42NFmSa,CNN,en,USA
20221216,1603612144993550337,"A new study finds that nearly 6% of the estimated 130 million people who go to US emergency rooms every year are misdiagnosed, which translates to about 1 in 18 patients getting the wrong diagnosis. https://t.co/q25Dco3SP0",CNN,en,USA
20221216,1603585750116798464,"Billie Moore – the head coach of the first US women’s Olympic basketball team, the first head coach to lead two schools to national championships in women’s basketball and a member of the Naismith Memorial Basketball Hall of Fame – died Wednesday. https://t.co/GpTBJ7YtnC",CNN,en,USA
20221216,1603552692902797315,The Senate has voted to pass a $858 billion national defense bill that will also rescind the US military Covid vaccine mandate. https://t.co/esDtBRtVCI,CNN,en,USA
20221216,1603551743593299968,Democratic investigators on the House Intelligence Committee have alleged that US intelligence agencies may have lost a critical opportunity to gather useful information on the pandemic’s origins by failing to pivot its collection resources earlier. https://t.co/ZVw1jQ6JmZ,CNN,en,USA
20221217,1604167083226324992,"Edward Kelley was already facing charges in connection with the January 6, 2021, attack on the US Capitol. https://t.co/YQQ5AfuNwE",CNN,en,USA
20221217,1604148203510710278,"American college student Kenny DeLand Jr. has been reunited with his mother in Lyon, France, and is expected to return to the United States soon. https://t.co/uZUTvct43V",CNN,en,USA
20221217,1604137117042577409,"US retail sales fell sharply at the start of the holiday shopping season, dropping by 0.6% during the month of November, according to data released by the Commerce Department https://t.co/REmlFwo2W8 https://t.co/DGDzCAfiK3",CNN,en,USA
20221217,1604016319900405762,"The internet has come a long way since Tim Berners-Lee invented the world wide web in 1989. Now, in an era of growing concern over privacy, he believes it’s time for us to reclaim our personal data. https://t.co/ycWiauAGgn",CNN,en,USA
20221217,1603963465420492800,"Cybercriminals have in recent months stolen hundreds of thousands of dollars’ worth of shipments from US food suppliers by placing fraudulent orders for milk products, the FBI and other federal agencies have warned https://t.co/uhoznLbwuL",CNN,en,USA
20221217,1603935032271331328,"US retail sales fell sharply at the start of the holiday shopping season, dropping by 0.6% during the month of November, according to data released by the Commerce Department https://t.co/Sj3CnW4vs5 https://t.co/YcyuJ6SX02",CNN,en,USA
20221217,1603903086543925248,"A war crimes tribunal in The Hague has sentenced a former commander of the Kosovo Liberation Army to 26 years in prison.

The case was one overseen in part by now-special counsel Jack Smith, appointed last month to oversee probes in the US involving Trump. https://t.co/cBQ5ojVOYI",CNN,en,USA
20221218,1604619554247905280,"Wednesday's quirky dance has unlocked something weird within all of us, and now it's taking the internet by storm.  https://t.co/47pHsvZVMf https://t.co/8G9YHAnb2p",CNN,en,USA
20221218,1604608974241894402,"President Biden will announce Monday that former Massachusetts Rep. Joe Kennedy III will serve as the US envoy to Northern Ireland, according to a source. https://t.co/tSB3F2j3tY",CNN,en,USA
20221218,1604601422728908802,"Former FTX CEO Sam Bankman-Fried is expected to appear in a Bahamas court on Monday to reverse his decision to contest extradition to the US, a person familiar with the matter told CNN. https://t.co/UguEjxh53f",CNN,en,USA
20221218,1604597437963948034,"As 2022 ends, CNN wants to know your reasons to be hopeful in 2023. Tell us your hopes using the link below, or post your hope on social media with the hashtag #Hope2023 for the chance to be featured in CNN’s New Year’s Eve coverage. https://t.co/6H0FnlWDMR",CNN,en,USA
20221218,1604548573873311744,"US Customs and Border Protection officers seized zebra and giraffe bones from a woman at Washington's Dulles International Airport, the agency says. https://t.co/PEwnDUqJqy",CNN,en,USA
20221218,1604480904268750848,"""Should they delete that app?""

""They should.""

Rep. Mike Gallagher (R-WI) shares why he believes TikTok should be banned from use in the US. @CNNSotu #CNNSOTU https://t.co/Zhfmz8O9lX",CNN,en,USA
20221218,1604462939557216257,"As 2022 ends, CNN wants to know your reasons to be hopeful in 2023. Tell us your hopes using the link below, or post your hope on social media with the hashtag #Hope2023 for the chance to be featured in CNN’s New Year’s Eve coverage. https://t.co/DIJ2tAREN0",CNN,en,USA
20221219,1604952264027914242,"A new video clip played by the House select committee investigating the January 6 insurrection of the US Capitol shows Hope Hicks, who previously served as a top aide to former President Donald Trump, reference Trump's baseless claims of election fraud. https://t.co/kAbWXQHSsI",CNN,en,USA
20221219,1604921872503767062,"The House committee investigating the January 6 insurrection at the US Capitol held its final public session on Monday. The committee is expected to release its final report in full this week, but first released a summary of its key findings. https://t.co/iQdvhd9bA1",CNN,en,USA
20221219,1604885861535039494,"The House committee investigating the Jan. 6 insurrection at the US Capitol is holding its last public session at 1 p.m. ET Monday, marking the end of the panel's expansive probe into the riot and former President Trump's role. 

Follow live updates.

https://t.co/OAXldzuoBI",CNN,en,USA
20221219,1604870499921760257,Fashion brand Esprit returns to the US -- with pop-up stores in LA and New York. https://t.co/0U4evyauCw,CNN,en,USA
20221219,1604820544343400450,The Department of Energy is set to shift the US lightbulb market to energy efficient LED bulbs. https://t.co/XOLkH5mTMN,CNN,en,USA
20221219,1604816364572745734,"The House select committee investigating the US Capitol attack on January 6, 2021, will hold its last public meeting on Monday
https://t.co/T1VV3kDGKg",CNN,en,USA
20221219,1604797459141640193,"""The expected move by the January 6 committee to formally ask the Department of Justice to prosecute former President Donald Trump over his role in the US Capitol insurrection will make history,"" writes Stephen Collinson | Analysis
https://t.co/VEf1xYslqz",CNN,en,USA
20221219,1604635416971321347,"The TSA is expanding its test of facial recognition technology at select US airports, but the pilot program is not without criticism. https://t.co/RkZ4sPOKj2",CNN,en,USA
20221220,1605344839700291586,"The US National Park Service includes popular parks such as Yosemite and Zion, but there are alternative park systems that offer a chance to get away from it all on your own rather than be elbow-to-elbow with other nature seekers. https://t.co/XNPeaHf9Sy https://t.co/sg27zSHsXE",CNN,en,USA
20221220,1605269360586678272,"A US Navy investigation found that three suicides within one week in April among the crew of an aircraft carrier in Newport News, Virginia, were “not related or connected.” https://t.co/Q7scPeW4fk",CNN,en,USA
20221220,1605235367438950403,"The US is expected to send Ukraine precision bomb kits that will turn existing unguided munitions, or “dumb” bombs, into precision-guided “smart” bombs known
https://t.co/p15WLloUhe",CNN,en,USA
